address_id,company_count,fraud_count
1031,4,0
1033,4,1
1036,4,0
1037,4,0
1051,4,0
1062,4,1
1084,4,0
1091,4,2
1097,4,0
1100,4,0
1115,4,1
1120,4,1
1152,4,1
1164,4,0
1171,4,1
1173,4,0
1176,4,0
1178,4,1
1184,4,0
1189,4,1
1194,4,1
1209,4,1
1218,4,1
1221,4,0
1222,4,0
1243,4,1
1246,4,0
1249,4,0
1252,4,1
1254,4,3
1259,4,2
1261,4,1
1272,4,0
1281,4,1
1283,4,2
1289,4,1
1298,4,1
1311,4,1
1312,4,2
1330,4,1
1337,4,0
1347,4,1
1356,4,1
1360,4,1
1361,4,0
1374,4,0
1378,4,1
1380,4,2
1385,4,2
1410,4,0
1436,4,0
1442,4,0
1448,4,1
1451,4,1
1456,4,0
1458,4,0
1462,4,3
1469,4,1
1476,4,2
1477,4,1
1479,4,2
1509,4,0
1515,4,0
1527,4,0
1528,4,3
1529,4,0
1538,4,1
1556,4,0
1560,4,1
1586,4,2
1587,4,2
1590,4,2
1607,4,2
1615,4,0
1624,4,0
1633,4,0
1648,4,0
1653,4,2
1668,4,0
1671,4,2
1673,4,1
1674,4,2
1678,4,2
1686,4,0
1692,4,0
1694,4,1
1695,4,1
1697,4,3
1715,4,2
1722,4,2
1725,4,3
1731,4,3
1750,4,1
1754,4,1
1761,4,1
1769,4,0
1778,4,1
1779,4,3
1787,4,1
1791,4,0
1793,4,1
1809,4,1
1810,4,1
1831,4,1
1839,4,1
1849,4,1
1853,4,2
1879,4,1
1884,4,0
1891,4,1
1893,4,1
1896,4,1
1897,4,1
1908,4,1
1926,4,2
1936,4,1
1951,4,0
1961,4,0
1963,4,1
1973,4,1
1978,4,2
1979,4,1
1980,4,2
1985,4,1
5,3,0
15,3,0
25,3,1
31,3,1
38,3,0
39,3,1
42,3,1
60,3,1
67,3,2
68,3,0
73,3,0
75,3,0
82,3,1
84,3,0
87,3,3
94,3,1
95,3,2
96,3,1
103,3,1
118,3,0
124,3,2
125,3,1
132,3,0
135,3,1
139,3,3
142,3,0
147,3,1
151,3,0
163,3,1
164,3,0
165,3,0
166,3,0
174,3,1
175,3,1
176,3,1
192,3,0
197,3,0
199,3,1
202,3,1
203,3,0
206,3,1
209,3,1
211,3,1
217,3,0
218,3,1
229,3,0
237,3,0
239,3,1
241,3,0
244,3,1
245,3,2
258,3,0
259,3,1
268,3,1
271,3,2
273,3,0
274,3,1
280,3,0
282,3,1
285,3,1
295,3,1
298,3,0
309,3,0
317,3,1
321,3,2
324,3,0
325,3,2
336,3,1
338,3,0
340,3,1
341,3,1
346,3,0
353,3,0
360,3,1
363,3,1
373,3,1
380,3,1
382,3,1
392,3,0
397,3,0
398,3,0
399,3,0
407,3,1
411,3,1
422,3,1
423,3,1
425,3,1
431,3,1
434,3,1
445,3,1
452,3,1
454,3,1
458,3,0
459,3,0
460,3,0
463,3,1
467,3,0
471,3,0
473,3,1
477,3,0
478,3,2
481,3,0
487,3,0
488,3,1
494,3,0
504,3,0
507,3,0
508,3,0
510,3,2
512,3,0
513,3,0
514,3,0
515,3,1
518,3,0
535,3,0
538,3,1
540,3,0
548,3,1
550,3,0
552,3,1
554,3,2
556,3,0
558,3,0
562,3,0
570,3,0
573,3,1
574,3,0
585,3,0
601,3,0
604,3,0
610,3,1
612,3,0
614,3,0
621,3,1
626,3,0
627,3,0
630,3,0
642,3,0
650,3,0
667,3,0
668,3,0
670,3,1
671,3,0
672,3,0
676,3,0
679,3,0
682,3,0
683,3,1
685,3,0
687,3,2
699,3,0
704,3,1
707,3,0
708,3,1
710,3,0
711,3,0
718,3,0
731,3,1
733,3,2
736,3,1
760,3,0
764,3,2
767,3,1
770,3,0
773,3,0
774,3,2
782,3,0
788,3,0
798,3,1
800,3,0
804,3,0
806,3,1
808,3,0
811,3,1
817,3,1
818,3,0
819,3,3
820,3,1
824,3,0
833,3,1
836,3,1
845,3,1
847,3,1
848,3,1
851,3,1
860,3,0
864,3,1
865,3,2
871,3,1
877,3,1
878,3,1
882,3,2
883,3,0
887,3,0
902,3,2
903,3,0
912,3,0
914,3,0
915,3,1
924,3,1
928,3,1
929,3,0
935,3,0
936,3,0
942,3,0
945,3,0
956,3,0
958,3,0
960,3,0
962,3,0
964,3,1
968,3,1
972,3,2
974,3,2
978,3,2
980,3,1
993,3,1
996,3,0
1011,3,1
1014,3,1
1015,3,0
1025,3,0
1026,3,1
1028,3,0
1039,3,2
1041,3,0
1042,3,0
1046,3,2
1050,3,0
1057,3,0
1063,3,0
1066,3,0
1071,3,1
1078,3,1
1079,3,2
1080,3,0
1085,3,1
1090,3,0
1098,3,1
1099,3,0
1105,3,0
1106,3,2
1113,3,0
1114,3,0
1131,3,0
1134,3,0
1136,3,0
1139,3,0
1141,3,1
1147,3,1
1151,3,0
1154,3,0
1155,3,1
1161,3,1
1169,3,1
1170,3,1
1175,3,0
1177,3,0
1179,3,0
1183,3,0
1192,3,1
1193,3,1
1204,3,1
1206,3,0
1215,3,0
1216,3,0
1217,3,0
1233,3,0
1239,3,1
1242,3,1
1245,3,0
1253,3,0
1257,3,0
1260,3,1
1263,3,0
1264,3,2
1268,3,0
1274,3,2
1290,3,0
1291,3,0
1299,3,1
1309,3,0
1313,3,1
1316,3,0
1331,3,0
1339,3,0
1343,3,0
1350,3,0
1352,3,1
1357,3,0
1362,3,1
1373,3,1
1375,3,0
1379,3,0
1381,3,1
1383,3,0
1395,3,1
1396,3,0
1400,3,1
1405,3,1
1409,3,2
1412,3,1
1420,3,2
1424,3,1
1426,3,0
1430,3,2
1443,3,0
1447,3,0
1450,3,1
1459,3,1
1468,3,1
1470,3,1
1472,3,1
1475,3,1
1482,3,0
1493,3,0
1496,3,1
1499,3,3
1501,3,0
1512,3,0
1516,3,3
1519,3,1
1521,3,0
1530,3,0
1539,3,0
1540,3,2
1544,3,1
1545,3,1
1546,3,1
1550,3,1
1551,3,1
1558,3,1
1563,3,1
1564,3,1
1565,3,1
1566,3,2
1567,3,1
1572,3,0
1574,3,0
1575,3,0
1577,3,0
1578,3,0
1583,3,0
1584,3,0
1588,3,1
1589,3,2
1600,3,0
1603,3,0
1606,3,2
1610,3,1
1613,3,2
1626,3,1
1632,3,0
1634,3,0
1635,3,0
1646,3,1
1649,3,0
1651,3,0
1652,3,1
1657,3,1
1659,3,0
1663,3,0
1677,3,0
1682,3,1
1691,3,0
1703,3,0
1704,3,2
1707,3,1
1717,3,1
1729,3,0
1738,3,1
1739,3,0
1743,3,1
1755,3,0
1759,3,1
1760,3,0
1763,3,1
1768,3,1
1770,3,0
1784,3,0
1789,3,2
1792,3,1
1794,3,1
1797,3,0
1798,3,1
1800,3,1
1812,3,0
1813,3,0
1816,3,0
1821,3,0
1822,3,0
1823,3,0
1824,3,0
1832,3,2
1836,3,0
1837,3,2
1842,3,1
1845,3,0
1851,3,0
1860,3,0
1861,3,0
1869,3,1
1870,3,2
1883,3,0
1886,3,1
1898,3,0
1907,3,3
1911,3,1
1914,3,1
1916,3,3
1922,3,0
1925,3,1
1927,3,0
1929,3,1
1937,3,1
1938,3,0
1943,3,1
1949,3,0
1960,3,1
1964,3,0
1969,3,2
1972,3,0
1975,3,0
1976,3,0
1983,3,0
1989,3,0
1990,3,0
1995,3,1
1998,3,0
1999,3,1
